Estudiante,Edad,Semestre,Promedio,Faltas,Materias_reprobadas,Asistencia,Creditos_aprobados,Tiempo_traslado,Beca,Trabaja,Acceso_internet,Apoyo_familiar,Riesgo_desercion
Alumno 1,17,2,97,8,1,69,55,104,0,0,1,0,1
Alumno 2,18,1,63,7,4,93,26,81,0,1,0,1,1
Alumno 3,21,10,50,24,6,65,198,64,1,1,0,0,1
Alumno 4,18,6,55,12,0,77,108,87,1,0,1,0,1
Alumno 5,18,7,85,9,6,95,178,120,1,0,0,0,1
Alumno 6,21,4,55,27,1,61,117,45,1,1,0,1,1
Alumno 7,20,6,92,8,5,98,185,19,0,0,0,1,0
Alumno 8,21,7,90,22,4,69,195,51,0,0,0,1,1
Alumno 9,21,7,54,6,4,100,100,37,1,1,1,0,1
Alumno 10,19,5,65,23,4,89,87,105,1,1,1,0,1
Alumno 11,25,3,81,2,6,58,48,29,0,1,0,1,1
Alumno 12,24,7,83,8,4,55,194,102,0,1,1,0,1
Alumno 13,23,5,60,14,0,71,148,107,0,0,1,0,1
Alumno 14,22,3,98,5,4,88,20,86,1,1,0,0,1
Alumno 15,21,6,65,1,1,91,40,20,1,0,0,0,1
Alumno 16,25,8,60,8,4,93,128,37,0,1,1,1,1
Alumno 17,25,8,78,3,1,69,36,53,0,0,0,0,1
Alumno 18,17,2,64,2,0,76,38,75,0,1,1,0,1
Alumno 19,19,9,96,29,4,91,141,41,1,1,0,0,1
Alumno 20,23,2,72,13,3,84,206,16,0,0,1,1,0
Alumno 21,20,2,62,6,4,83,55,64,0,1,1,0,1
Alumno 22,24,2,85,3,0,96,158,117,0,0,0,0,0
Alumno 23,24,7,80,6,6,80,35,31,1,0,1,1,0
Alumno 24,21,8,77,22,5,90,189,101,1,0,0,1,1
Alumno 25,17,4,87,23,4,58,211,50,0,0,1,0,1
Alumno 26,25,1,55,27,1,59,172,18,0,1,0,0,1
Alumno 27,17,10,89,2,3,97,169,82,1,1,0,1,1
Alumno 28,21,4,75,4,5,96,96,68,1,0,0,1,0
Alumno 29,18,10,54,17,1,87,87,26,1,0,0,1,1
Alumno 30,19,5,78,26,4,100,97,88,0,1,0,0,1
Alumno 31,18,5,56,23,4,64,89,46,0,1,0,1,1
Alumno 32,24,9,66,28,6,58,43,91,1,1,0,0,1
Alumno 33,19,6,90,8,1,83,161,100,1,0,0,0,0
Alumno 34,25,3,52,26,2,92,161,28,1,0,0,1,1
Alumno 35,17,6,72,6,5,70,190,23,1,1,0,0,1
Alumno 36,19,3,76,0,1,76,220,62,0,1,0,0,0
Alumno 37,17,7,80,7,1,84,109,49,0,0,0,0,0
Alumno 38,22,7,67,27,0,72,109,92,1,1,0,0,1
Alumno 39,19,5,87,30,2,57,47,86,1,1,1,1,1
Alumno 40,25,10,57,12,4,67,85,15,1,0,0,1,1
Alumno 41,18,7,92,29,2,94,100,94,0,1,1,1,1
Alumno 42,23,6,94,9,4,63,69,63,1,0,1,1,1
Alumno 43,17,9,69,9,1,82,168,87,1,1,1,1,1
Alumno 44,25,4,80,25,6,65,188,20,1,1,0,0,1
Alumno 45,20,5,62,4,0,57,82,70,0,1,1,0,1
Alumno 46,24,7,75,7,1,96,196,10,0,1,0,0,0
Alumno 47,24,9,53,17,1,62,136,27,1,1,1,1,1
Alumno 48,24,9,60,23,6,85,135,43,0,1,1,0,1
Alumno 49,24,5,54,22,2,70,89,52,1,0,0,0,1
Alumno 50,23,4,94,4,5,68,36,63,1,1,1,1,1
Alumno 51,20,1,76,12,6,92,198,12,1,1,0,1,0
Alumno 52,23,5,76,17,5,89,174,38,1,0,1,1,1
Alumno 53,17,8,74,10,5,98,123,102,0,1,0,0,1
Alumno 54,17,7,55,20,3,63,138,33,0,1,1,1,1
Alumno 55,24,4,70,10,6,79,91,106,1,1,0,1,1
Alumno 56,25,1,53,30,2,69,186,18,0,0,0,0,1
Alumno 57,19,1,65,4,3,97,49,82,0,1,1,1,1
Alumno 58,18,3,99,26,1,74,47,84,0,1,1,1,1
Alumno 59,18,4,87,22,6,95,82,23,1,0,0,1,1
Alumno 60,23,9,92,11,0,87,185,53,0,1,1,0,0
Alumno 61,22,7,90,28,6,84,201,29,1,0,1,1,1
Alumno 62,23,8,96,18,2,75,82,116,0,1,1,0,1
Alumno 63,23,8,71,0,3,75,66,72,0,1,1,1,1
Alumno 64,21,5,85,0,4,67,41,40,1,1,0,1,1
Alumno 65,24,8,100,0,0,73,76,61,0,1,1,1,1
Alumno 66,25,9,72,13,5,90,104,55,1,1,1,1,0
Alumno 67,18,4,96,6,2,62,210,78,0,0,0,1,1
Alumno 68,25,5,88,9,0,67,95,39,1,0,1,0,0
Alumno 69,19,9,67,1,0,90,94,99,0,1,0,0,1
Alumno 70,21,10,80,15,3,76,67,16,1,1,0,0,1
Alumno 71,24,7,54,18,5,98,33,29,0,1,0,0,1
Alumno 72,25,2,98,13,4,93,178,38,1,1,1,1,0
Alumno 73,23,10,69,18,4,58,176,104,0,0,0,1,1
Alumno 74,19,2,65,5,4,59,60,10,1,1,1,1,1
Alumno 75,20,1,68,22,2,99,136,19,0,1,0,1,1
Alumno 76,25,2,64,20,1,72,56,19,0,0,1,1,1
Alumno 77,18,8,79,22,2,99,123,44,1,1,0,0,1
Alumno 78,22,7,88,8,0,60,78,96,0,1,0,0,1
Alumno 79,25,8,91,14,2,66,169,65,1,0,1,1,0
Alumno 80,22,7,70,21,0,65,104,62,1,1,1,0,1
Alumno 81,18,8,70,8,2,62,217,61,0,1,1,0,1
Alumno 82,25,4,73,19,6,86,180,66,0,0,1,0,1
Alumno 83,24,5,94,15,0,56,181,87,0,0,1,0,1
Alumno 84,23,9,55,7,6,62,138,25,0,1,1,1,1
Alumno 85,24,7,80,7,3,90,57,59,0,0,0,1,0
Alumno 86,22,7,100,16,2,55,92,102,1,1,0,1,1
Alumno 87,24,9,72,10,4,89,116,68,1,0,0,1,0
Alumno 88,23,4,52,10,5,85,200,113,1,1,0,1,1
Alumno 89,19,1,82,30,4,76,45,118,1,0,1,0,1
Alumno 90,23,3,91,4,0,85,220,43,1,1,0,1,0
Alumno 91,23,9,70,20,5,86,158,14,0,0,1,0,1
Alumno 92,23,2,56,24,5,100,45,66,0,1,0,0,1
Alumno 93,17,6,68,11,2,82,57,41,1,0,0,0,1
Alumno 94,23,2,89,21,1,86,169,28,0,1,1,1,0
Alumno 95,17,5,79,28,2,98,159,30,0,1,1,1,0
Alumno 96,21,7,79,27,2,67,118,119,1,0,0,1,1
Alumno 97,22,10,86,9,5,73,25,116,1,1,0,0,1
Alumno 98,24,10,68,24,6,69,175,112,1,0,0,1,1
Alumno 99,18,3,90,20,0,74,132,14,1,0,0,1,1
Alumno 100,23,6,61,6,1,89,113,77,1,0,1,1,0
Alumno 101,22,5,57,14,0,64,213,38,1,1,0,1,1
